[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:43:03,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0406041__0711__16_26_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0233115__0731__09_27_08__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,822][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-20:08:44_00005.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,877][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-20:08:44_00005.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,026][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-20:28:15_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,105][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-20:28:15_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,125][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0980482__0718__18_04_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,131][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0923__09_24_39__i0701645__gcn0039797__0039801__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,148][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0000151__0720__14_11_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,160][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0000105__0720__14_10_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,168][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0423_20_07_29___i424217_SB_______SM_______CR_TP1_ID81727_CAM0_TP1_THR818_CN1587672453896588000_TCN-81727___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,199][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,207][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0813__22_51_36__i1165542__gcn1597348293933673__1597348294337076__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-20:28:15_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,323][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-20:28:15_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,504][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,618][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,635][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0502_16_56_19___i892452_IN________________CR_TP1_ID408854_CAM0_TP1_THR777_CN1588438586907640000_TCN-408854___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,637][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0826__13_08_01__i0786458__gcn1598436478675856__1598436478675856__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,641][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0908__14_17_34__i0142928__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,652][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/0759241__0715__16_39_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,653][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/3185665__0720__11_53_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,655][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /marked_image/1233252__0723__17_08_26__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,682][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,774][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:04,871][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:04] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00004.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,220][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,256][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,259][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/0914__16_51_08__i0704035__gcn0257977__0257981__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,260][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/2020-03-17-06:41:01_00089.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,262][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/1584200__0722__13_25_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,262][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/2497326__0719__16_46_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,263][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/0000113__0720__14_30_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,264][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/0409_13_00_39___i133276_SB________________CR_TP1_ID32097_CAM0_TP1_THR796_CN1586437242285466000_TCN-32097___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,337][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,397][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-23:40:50_00006.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-00:00:20_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,664][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-00:00:20_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,679][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-15:34:05_00024.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,685][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/0087470__0721__16_37_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,704][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/2019-12-09%2009-29-32.i_1487690.id_6057.cn_1575883777693953000.thr_538.descr_In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,706][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/0616342__0717__12_31_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,712][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/1613954__0718__16_14_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,737][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /marked_image/0000156__0720__13_44_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,750][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,831][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-00:00:20_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:05,885][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:05] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-02-00:00:20_00003.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,130][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-04:07:59_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,252][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-04:07:59_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,268][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-08:26:23_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,272][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /marked_image/0827__12_14_48__i0113919__gcn1598518226083590__1598519686604427__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,279][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /marked_image/0170683__0714__09_23_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,288][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /marked_image/0519_08_41_28___i602135______________________TP1_ID268690_CAM0_TP1_THR663_CN-268690_TCN-268690___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,313][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /marked_image/0505_01_15_09___i207__________SM__________TP1_ID1000000566_CAM0_TP1_THR650_CN55_TCN-1000000566_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,334][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,334][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /marked_image/3122034__0720__10_07_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:06,417][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:06] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-04:07:59_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:10,841][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:10] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-02-04:07:59_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:10,892][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:10] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-07:05:22_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:10,978][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:10] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-07:05:22_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:10,993][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:10] "[37mGET /marked_image/0128702__0705__17_04_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:10,994][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:10] "[37mGET /marked_image/0519_09_09_12___i612830__________SM_______CR_TP1_ID284572_CAM0_TP1_THR698_CN1589879341526777000_TCN-284572___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:11,002][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:11] "[37mGET /marked_image/0828__14_16_03__i0699842__gcn1598612866528210__1598613360837447__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:11,005][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:11] "[37mGET /marked_image/0803105__0717__17_43_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:11,007][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:11] "[37mGET /marked_image/0333981__0731__11_45_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:11,013][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:11] "[37mGET /marked_image/0826__18_19_01__i0966752__gcn1598454779584141__1598455140191535__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:14,478][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:14] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:14,560][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:14] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-07:05:22_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,484][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-02-07:05:22_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,507][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,657][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,672][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,687][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0809__17_57_44__i0002825__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,688][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/copy_1774_0731906__0731__17_17_11__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,690][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0173172__0720__14_58_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,693][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0513_21_19_29___i13666304_IB________________CR_TP1_ID5832937_CAM0_TP1_THR940_CN1589404777777074000_TCN-5832937___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,697][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0520_10_43_01___i5215216_OT_______SM_______CR_TP1_ID4599844_CAM0_TP1_THR934_CN1589971388500089000_TCN-4599844___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,850][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,858][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00012.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00012.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,958][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0507590__0715__13_07_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,964][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0512211__0706__09_44_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,973][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0826272__0708__11_21_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0829__08_46_03__i2159791__gcn1598679956057556__1598679956057556__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,979][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0743721__0717__16_04_06__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:16,986][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:16] "[37mGET /marked_image/0298516__0716__13_00_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,022][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,128][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00012.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,182][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00012.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,212][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00013.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,322][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00013.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,354][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,356][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/1029808__0703__13_23_55__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,361][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/0914__11_35_23__i0546005__gcn0154040__0154094__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,362][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/0053696__0708__13_32_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,364][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/0826__10_18_39__i0642764__gcn1598426182129806__1598426317798897__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,368][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/0826__16_48_29__i0913527__gcn1598449697989341__1598449698289445__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,369][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/0444775__0706__08_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,464][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00013.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00013.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:17,973][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:17] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-08:41:16_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,061][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:41:16_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,074][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /marked_image/0442224__0716__15_01_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,083][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /marked_image/0628791__0706__11_22_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,093][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /marked_image/0422_10_11_42___i177959_IB_______SM_______CR_TP1_ID105637_CAM0_TP1_THR765_CN1587550308804222000_TCN-105637___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,106][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /marked_image/0784502__0717__17_12_03__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,107][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /marked_image/0548407__0717__10_38_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,110][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /marked_image/0610641__0717__13_00_28_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,141][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:18,232][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:18] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-08:41:16_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,345][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-02-08:41:16_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,379][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-09:41:59_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,534][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-09:41:59_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,540][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,551][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /marked_image/0418_09_35_39___i728291_IB________________CR_TP1_ID384599_CAM0_TP1_THR750_CN1587202555257526000_TCN-384599_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,551][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /marked_image/0928__23_40_58__i4326618__gcn0705968__0705969__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,554][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /marked_image/0826__17_45_15__i0951421__gcn1598453095307312__1598453110074478__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /marked_image/0829__11_01_25__i2199898__gcn1598687951855795__1598688078321850__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,566][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /marked_image/0501687__0717__09_20_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:22,677][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-02-09:41:59_00000.png HTTP/1.1[0m" 200 -
