[2020-10-11 02:22:54,408][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 03:32:32,736][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /marked_image/0727642__0717__15_37_18__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,741][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /marked_image/0515_09_27_33___i776788_SG________________CR_TP1_ID419507_CAM0_TP1_THR918_CN1589534857670170000_TCN-419507___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,743][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /marked_image/0475614__0717__08_37_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,241][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /set_value/copy_2480_0928__16_27_24__i3849429__gcn0655379__0655382__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,473][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /marked_image/copy_2533_0926__19_19_58__i1250752__gcn0171011__0171011__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,655][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /get_label_value_on_image/person/copy_2533_0926__19_19_58__i1250752__gcn0171011__0171011__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,670][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /marked_image/0901__18_46_07__i4363349__gcn1598975154213129__1598975161903669__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,670][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /marked_image/0926__19_19_58__i1250752__gcn0171011__0171011__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,686][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /marked_image/0513_21_19_29___i13666304_IB________________CR_TP1_ID5832937_CAM0_TP1_THR940_CN1589404777777074000_TCN-5832937___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,689][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /marked_image/0923__13_44_58__i1004201__gcn0178512__0178557__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,692][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /marked_image/0915__19_56_04__i0865962__gcn0318477__0318750__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:33,693][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:33] "[37mGET /marked_image/3175629__0805__14_46_36__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:35,994][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:35] "[37mGET /set_value/copy_2533_0926__19_19_58__i1250752__gcn0171011__0171011__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,197][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/copy_2557_0926__11_15_05__i0809163__gcn0078287__0078287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,342][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /get_label_value_on_image/person/copy_2557_0926__11_15_05__i0809163__gcn0078287__0078287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,375][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/0926__11_15_05__i0809163__gcn0078287__0078287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,377][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/0813__09_37_23__i0688938__gcn1597300637005319__1597300640125201__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,378][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/0422_09_53_34___i172996_SB________________CR_TP1_ID89540_CAM0_TP1_THR835_CN1587549220035457000_TCN-89540___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,383][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/1448855__0804__12_36_10__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,391][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/0908__10_42_13__i0732955__gcn1599550932018316__1599550932018316__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,392][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/0424_14_00_25___i544783_IB________________CR_TP1_ID403922_CAM0_TP1_THR750_CN1587736842069989000_TCN-403922_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,619][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /set_value/copy_2557_0926__11_15_05__i0809163__gcn0078287__0078287__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:36,860][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:36] "[37mGET /marked_image/copy_2602_0926__08_49_29__i0679481__gcn0021157__0021165__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,001][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /get_label_value_on_image/person/copy_2602_0926__08_49_29__i0679481__gcn0021157__0021165__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,023][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0747534__0717__16_10_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,023][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0926__08_49_29__i0679481__gcn0021157__0021165__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,036][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0529632__0717__10_07_20__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,039][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0424_12_58_05___i2493717__________SM_______CR_TP1_ID576146_CAM0_TP1_THR750_CN1587733087449226000_TCN-576146_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,045][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0907__08_00_42__i1392168__gcn1599454069913960__1599454840669543__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,056][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0518_11_55_54___i703890___________________CR_TP1_ID161217_CAM0_TP1_THR681_CN-161217_TCN-161217___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,244][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /set_value/copy_2602_0926__08_49_29__i0679481__gcn0021157__0021165__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,471][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/copy_2874_0926__17_10_57__i1133734__gcn0142368__0142702__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,642][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /get_label_value_on_image/person/copy_2874_0926__17_10_57__i1133734__gcn0142368__0142702__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,656][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/cam_o118_entrance_2020-09-14-20:00:00_00031.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,662][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/2019-11-22_09-48-14_i=855540_id=13506_cn=1574416124910249000_thr=549_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,671][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/1548247__0718__14_24_46__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,673][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0926__17_10_57__i1133734__gcn0142368__0142702__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,674][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/0915__13_12_31__i0750114__gcn0276599__0276602__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:37,680][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:37] "[37mGET /marked_image/8997114__0807__11_53_34__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,094][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /set_value/copy_2874_0926__17_10_57__i1133734__gcn0142368__0142702__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,295][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /marked_image/copy_2892_0928__23_52_27__i4340411__gcn0706000__0706000__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,434][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /get_label_value_on_image/person/copy_2892_0928__23_52_27__i4340411__gcn0706000__0706000__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,455][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /marked_image/0928__23_52_27__i4340411__gcn0706000__0706000__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,458][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /marked_image/0766578__0717__15_11_30__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,470][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /marked_image/0326_19_44_00___i527641_SNGL_CLR_TP1_ID59814_CAM0_TP1_THR829_CN1585251845107302000_TCN-59814.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,473][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /marked_image/1737138__0718__19_39_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,492][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /marked_image/0830__21_35_45__i3453815__gcn1598812542466795__1598812542822965__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:38,496][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:38] "[37mGET /marked_image/0909__12_11_08__i0646807__gcn1599628741930018__1599642665656576__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,373][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /set_value/copy_2892_0928__23_52_27__i4340411__gcn0706000__0706000__person_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,722][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /marked_image/copy_2925_0928__12_54_09__i3706022__gcn0599303__0599475__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,827][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /get_label_value_on_image/person/copy_2925_0928__12_54_09__i3706022__gcn0599303__0599475__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,843][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /marked_image/0342041__0717__09_14_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,854][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /marked_image/0928__12_54_09__i3706022__gcn0599303__0599475__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,857][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /marked_image/0039547__0720__13_06_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,868][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /marked_image/0914__19_57_41__i0885419__gcn0224774__0224786__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,886][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /marked_image/0759012__0723__10_33_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:40,904][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:40] "[37mGET /marked_image/2019-08-31_11-09-53_id537_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,410][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /set_value/copy_2925_0928__12_54_09__i3706022__gcn0599303__0599475__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,571][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /marked_image/copy_2933_0928__19_33_28__i4033753__gcn0695950__0695971__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,710][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /get_label_value_on_image/person/copy_2933_0928__19_33_28__i4033753__gcn0695950__0695971__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,746][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,752][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /marked_image/0928__19_33_28__i4033753__gcn0695950__0695971__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,752][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /marked_image/1590591__0710__11_56_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,753][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /marked_image/0908__08_41_24__i0588019__gcn1599543683368530__1599543683368530__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,753][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /marked_image/0219043__0714__10_03_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,754][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /marked_image/0768759__0723__10_41_15__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:41,992][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:41] "[37mGET /set_value/copy_2933_0928__19_33_28__i4033753__gcn0695950__0695971__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,189][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /marked_image/copy_2959_0928__14_58_25__i3780267__gcn0637180__0637182__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,371][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /get_label_value_on_image/person/copy_2959_0928__14_58_25__i3780267__gcn0637180__0637182__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,386][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /marked_image/0414_13_11_49___i4165__________SM_______CR_TP1_ID2466_CAM0_TP1_THR750_CN1586869906672882000_TCN-2466_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,390][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /marked_image/0928__14_58_25__i3780267__gcn0637180__0637182__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,391][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /marked_image/0327_11_32_32___i1612048_LOOK_CLR_TP1_ID980367_CAM0_TP1_THR804_CN1585308758027391000_TCN-980367.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,394][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /marked_image/0914__11_18_58__i0534497__gcn0148719__0148719__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,401][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /marked_image/0928__12_20_29__i3689003__gcn0582970__0582970__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:42,408][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:42] "[37mGET /marked_image/1672176__0722__14_38_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,043][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /set_value/copy_2959_0928__14_58_25__i3780267__gcn0637180__0637182__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,244][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /marked_image/copy_2989_0928__19_03_41__i4006483__gcn0687405__0687414__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,428][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /get_label_value_on_image/person/copy_2989_0928__19_03_41__i4006483__gcn0687405__0687414__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,451][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /marked_image/0129_10_04_07_i5030379_id257754_tcn-257754_cn1580292264808919000_thr749.Sg_bord_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,452][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /marked_image/0928__19_03_41__i4006483__gcn0687405__0687414__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,456][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /marked_image/2035950__0713__09_29_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,457][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /marked_image/0914__19_53_57__i0883118__gcn0219426__0219863__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,472][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /marked_image/0901__16_35_16__i4337420__gcn1598967298128226__1598967298128226__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,472][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /marked_image/1441253__0722__11_26_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:43,907][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:43] "[37mGET /set_value/copy_2989_0928__19_03_41__i4006483__gcn0687405__0687414__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,136][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/copy_3015_0926__11_48_19__i0837622__gcn0088207__0088207__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,315][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /get_label_value_on_image/person/copy_3015_0926__11_48_19__i0837622__gcn0088207__0088207__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,332][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/0926__11_48_19__i0837622__gcn0088207__0088207__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,340][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/0820__10_37_19__i3960893__gcn0359650__0359650__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,342][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/1694086__0722__14_57_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,343][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/0219568__0714__10_04_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,343][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,347][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/3107674__0720__09_43_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,526][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /set_value/copy_3015_0926__11_48_19__i0837622__gcn0088207__0088207__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,745][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/copy_3292_0928__13_59_44__i3739244__gcn0624111__0624111__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,887][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /get_label_value_on_image/person/copy_3292_0928__13_59_44__i3739244__gcn0624111__0624111__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,902][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/5598468__0726__05_46_58__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,921][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/0928__13_59_44__i3739244__gcn0624111__0624111__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,924][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/0300210__0706__16_33_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,931][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/0916__14_20_25__i1684900__gcn0491587__0491597__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,934][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/0909__20_07_33__i1311300__gcn1599671210528194__1599671251380490__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:44,938][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:44] "[37mGET /marked_image/1682742__0722__14_47_38__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,269][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /set_value/copy_3292_0928__13_59_44__i3739244__gcn0624111__0624111__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,501][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /marked_image/copy_3400_0928__19_34_22__i4034283__gcn0696406__0696432__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,611][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /get_label_value_on_image/person/copy_3400_0928__19_34_22__i4034283__gcn0696406__0696432__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,623][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-07-23:00:00_00005.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,636][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /marked_image/0928__19_34_22__i4034283__gcn0696406__0696432__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,647][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /marked_image/0914__08_38_31__i0393711__gcn0031893__0031893__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,658][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /marked_image/0915__14_46_04__i0005457__gcn0007643__0007657__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:45,673][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:45] "[37mGET /marked_image/0916__10_30_32__i0716223__gcn0122808__0122808__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:46,520][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:46] "[37mGET /set_value/copy_3400_0928__19_34_22__i4034283__gcn0696406__0696432__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
