[2020-10-03 02:01:50,903][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:10:57,135][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/1001__07_26_15__i0769512__gcn0049083__0049083__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,244][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /get_label_value_on_image/person/1001__07_26_15__i0769512__gcn0049083__0049083__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,251][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0267161__0714__15_05_36__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,280][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0813__08_46_57__i0658681__gcn1597297614359721__1597297614359721__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,294][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0514_14_11_23___i12204915___________________CR_TP1_ID1596330_CAM0_TP1_THR680_CN-1596330_TCN-1596330___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,299][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0907__17_16_22__i1725530__gcn1599488172708859__1599488175114686__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,313][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/2369779__0719__13_13_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,339][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0222_16_23_53_i2477809_id72753_tcn-72753_cn1582388637652437000_thr713.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,498][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /set_value/1001__07_26_15__i0769512__gcn0049083__0049083__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,686][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/1001__07_26_18__i0769535__gcn0049083__0049083__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,790][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /get_label_value_on_image/person/1001__07_26_18__i0769535__gcn0049083__0049083__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,807][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0925__17_08_25__i0649048__gcn0145922__0145922__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,817][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/3610950__0803__13_22_01__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,821][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0927__08_28_34__i0466870__gcn0005831__0005831__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,834][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0109576__0716__10_20_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,835][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/1041577__0718__00_20_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:57,842][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:57] "[37mGET /marked_image/0923__07_36_07__i0451763__gcn0014483__0014637__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,060][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /set_value/1001__07_26_18__i0769535__gcn0049083__0049083__person__P2_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,266][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/1001__07_28_37__i0770877__gcn0049330__0049330__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,379][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /get_label_value_on_image/person/1001__07_28_37__i0770877__gcn0049330__0049330__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,392][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0929__09_00_47__i0581246__gcn0046901__0046901__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,396][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0528_08_57_03___i29154__________SM_______CR_TP1_ID13936_CAM0_TP1_THR747_CN1590656221030626000_TCN-13936___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,439][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0912__19_24_09__i0008892__gcn1599927837501815__1599927838516549__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,441][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0220411__0716__11_54_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,443][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0076520__0721__16_28_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,445][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0812__17_17_28__i0100900__gcn1597241841106826__1597241846185331__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,630][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /set_value/1001__07_28_37__i0770877__gcn0049330__0049330__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,811][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/1001__07_42_24__i0779221__gcn0050317__0050317__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /get_label_value_on_image/person/1001__07_42_24__i0779221__gcn0050317__0050317__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/6429942__0807__18_08_36_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,933][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0504_17_09_21___i2943483___________________CR_TP1_ID884535_CAM0_TP1_THR682_CN-884535_TCN-884535___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0328852__0716__08_10_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,940][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/1180604__0717__21_00_20__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0907__07_35_25__i1376988__gcn1599453309315137__1599453310087767__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:58,949][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:58] "[37mGET /marked_image/0221_11_33_52_i1453107_id52243_tcn-52243_cn1582284837603644000_thr676.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,224][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /set_value/1001__07_42_24__i0779221__gcn0050317__0050317__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,378][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /marked_image/1001__07_42_58__i0779569__gcn0050413__0050413__person__P1_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,478][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /get_label_value_on_image/person/1001__07_42_58__i0779569__gcn0050413__0050413__person__P1_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,493][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /marked_image/1526117__0722__12_37_05__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,500][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /marked_image/0909__07_45_55__i0488132__gcn1599626749525323__1599626751971088__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,521][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /marked_image/0502_16_56_19___i892452_IN________________CR_TP1_ID408854_CAM0_TP1_THR777_CN1588438586907640000_TCN-408854___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,508][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /marked_image/0338363__0716__13_34_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,526][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /marked_image/0315_10_38_12___i45_SGLB_CLR_TP0_ID74_CAM0_TP0_THR750_CN1584268693032637000_TCN-74_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,535][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /marked_image/0923__09_00_17__i0502267__gcn0032691__0032692__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:59,770][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:59] "[37mGET /set_value/1001__07_42_58__i0779569__gcn0050413__0050413__person__P1_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/1001__07_43_01__i0779595__gcn0050679__0050679__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,141][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /get_label_value_on_image/person/1001__07_43_01__i0779595__gcn0050679__0050679__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,155][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/3239337__0805__15_48_55__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,165][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0924__07_42_23__i1319648__gcn0138893__0138906__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,166][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0312_11_54_30___i5858_LOOK_CLR_TP1_ID19287_CAM0_TP1_THR958_CN1584014070820751000_TCN-19287.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,175][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0965136__0717__22_13_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,187][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0501711__0717__09_20_48__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,192][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0510_10_51_03___i10622530_OT________________CR_TP1_ID2947324_CAM0_TP1_THR985_CN1589107869414030000_TCN-2947324___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,417][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /set_value/1001__07_43_01__i0779595__gcn0050679__0050679__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,619][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/1001__07_47_26__i0782252__gcn0050910__0050910__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,719][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /get_label_value_on_image/person/1001__07_47_26__i0782252__gcn0050910__0050910__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,730][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0421_08_06_54___i1948016_SB________________CR_TP1_ID554638_CAM0_TP1_THR828_CN1587456432396931000_TCN-554638___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,748][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0516_16_13_23___i1952235_SB________________CR_TP1_ID1646944_CAM0_TP1_THR927_CN1589645609592642000_TCN-1646944___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/0895773__0717__17_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/1230125__0722__08_30_22__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:00,755][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:00] "[37mGET /marked_image/2019-09-16_11-06-43_id34443__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,010][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /set_value/1001__07_47_26__i0782252__gcn0050910__0050910__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,215][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/1001__07_51_15__i0784545__gcn0051074__0051074__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,407][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /get_label_value_on_image/person/1001__07_51_15__i0784545__gcn0051074__0051074__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,417][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0510593__0706__08_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,417][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0312_12_31_05___i31257_SNGL_CLR_TP1_ID44957_CAM0_TP1_THR874_CN1584016269987602000_TCN-44957.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,424][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0619_13_09_45___i106___________________CR_TP1_ID192_CAM0_TP1_THR676_CN-192_TCN-192___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,426][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0923__16_37_20__i1202643__gcn0229320__0229320__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,432][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0813__08_44_32__i0657228__gcn1597297470784898__1597297470885865__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,432][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0908__12_15_14__i2404652__gcn1599556512079208__1599556512079208__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,584][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /set_value/1001__07_51_15__i0784545__gcn0051074__0051074__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,797][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/1001__07_57_44__i0788429__gcn0051402__0051402__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /get_label_value_on_image/person/1001__07_57_44__i0788429__gcn0051402__0051402__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0832610__0717__16_06_53__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,956][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0818__14_37_43__i0811744__gcn0039874__0040005__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,960][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0813__13_14_51__i0819440__gcn1597313687984199__1597313689475650__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,961][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0415_09_46_23___i30029300_LOOK_CLR_TP1_ID17700182_CAM0_TP1_THR898_CN1586943913031021000_TCN-17700177.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,973][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/3053166__0720__08_12_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:01,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:01] "[37mGET /marked_image/0965623__0723__13_25_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,157][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /set_value/1001__07_57_44__i0788429__gcn0051402__0051402__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,404][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /marked_image/1001__08_06_15__i0793542__gcn0051568__0051568__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,522][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /get_label_value_on_image/person/1001__08_06_15__i0793542__gcn0051568__0051568__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,544][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /marked_image/0930323__0717__21_15_03__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,547][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /marked_image/0908__15_29_33__i2518281__gcn1599568128498831__1599568168934554__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,558][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /marked_image/0504_15_41_04___i2924348_SB________________CR_TP1_ID865773_CAM0_TP1_THR715_CN1588606884645246000_TCN-865773___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,560][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /marked_image/2019-08-29_12-53-50_id16375_moves____way_areaM.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,563][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /marked_image/0925__07_30_50__i0302451__gcn0028951__0029167__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,563][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /marked_image/0000125__0720__14_30_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:02,883][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:02] "[37mGET /set_value/1001__08_06_15__i0793542__gcn0051568__0051568__multy_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,042][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /marked_image/1001__08_07_13__i0794120__gcn0051658__0051658__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,150][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /get_label_value_on_image/person/1001__08_07_13__i0794120__gcn0051658__0051658__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,187][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /marked_image/0914__19_57_27__i0885280__gcn0223935__0224402__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,204][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /marked_image/0408_17_41_28___i23615__________SM_______CR_TP1_ID4320_CAM0_TP1_THR750_CN1586367681032365000_TCN-4320_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,209][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /marked_image/0605185__0717__12_55_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,210][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /marked_image/0423_16_02_41___i281119_SB________________CR_TP1_ID46210_CAM0_TP1_THR800_CN1587657765605448000_TCN-46210___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,213][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /marked_image/0409_06_53_53___i499100_IN_______SM_______CR_TP1_ID17166_CAM0_TP1_THR997_CN1586415235168314000_TCN-17166___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:03,215][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:03] "[37mGET /marked_image/0414_11_04_31___i29533269_INN_TP1_ID17096081_CAM0_TP1_THR856_CN1586862318912340000_TCN-17096081.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:04,526][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:04] "[37mGET /get_label_value_on_image/person/1001__08_06_15__i0793542__gcn0051568__0051568__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:05,119][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:05] "[37mGET /set_value/1001__08_06_15__i0793542__gcn0051568__0051568__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:11:06,221][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:06] "[37mGET /get_label_value_on_image/person/1001__08_07_13__i0794120__gcn0051658__0051658__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,252][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /set_value/1001__08_07_13__i0794120__gcn0051658__0051658__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,518][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /marked_image/1001__08_09_19__i0795386__gcn0051872__0051872__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,611][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /get_label_value_on_image/person/1001__08_09_19__i0795386__gcn0051872__0051872__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,639][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /marked_image/0828__16_43_51__i0782836__gcn1598622226927501__1598622226927501__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,642][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /marked_image/0105_14_47_31_i30178_id3362_cn1578235652640496000_thr993.%20crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,643][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /marked_image/0915__08_54_23__i1805202__gcn0243155__0243163__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,652][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /marked_image/0537204__0717__10_19_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:08,678][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:08] "[37mGET /marked_image/0828__08_17_50__i0489326__gcn1598591581562957__1598591867574875__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:09,036][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:09] "[37mGET /set_value/1001__08_09_19__i0795386__gcn0051872__0051872__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:11:09,338][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:09] "[37mGET /marked_image/1001__08_10_19__i0795983__gcn0051925__0051925__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:11:09,439][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:11:09] "[37mGET /get_label_value_on_image/person/1001__08_10_19__i0795983__gcn0051925__0051925__person__P1_L1____.png HTTP/1.1[0m" 200 -
