[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 22:16:01,705][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:01] "[37mGET /marked_image/0826__15_00_38__i0887569__gcn1598442511276202__1598443231873332__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:01,709][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:01] "[37mGET /marked_image/0826__20_47_52__i1049941__gcn1598464065406561__1598464067930326__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,643][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /set_value/0820__14_46_30__i4217360__gcn0440692__0440695__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,854][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /marked_image/0820__14_46_44__i4217647__gcn0440714__0440714__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,920][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /get_label_value_on_image/person/0820__14_46_44__i4217647__gcn0440714__0440714__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,935][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /marked_image/2796034__0724__14_51_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,937][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /marked_image/0163453__0721__17_41_16__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,942][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /marked_image/0257379__0714__14_57_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,946][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /marked_image/0826__15_41_43__i0896762__gcn1598445695720984__1598445696519389__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:05,950][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:05] "[37mGET /marked_image/0002352__0721__15_26_59__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:06,734][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:06] "[37mGET /marked_image/0820__15_16_23__i4240852__gcn0448172__0448172__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:06,805][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:06] "[37mGET /get_label_value_on_image/person/0820__15_16_23__i4240852__gcn0448172__0448172__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:06,813][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:06] "[37mGET /marked_image/0387118__0714__16_46_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:06,817][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:06] "[37mGET /marked_image/1310113__0710__08_01_04__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:06,820][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:06] "[37mGET /marked_image/0768122__0709__10_31_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:06,822][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:06] "[37mGET /marked_image/0820__14_22_38__i4195392__gcn0431398__0431398__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:06,822][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:06] "[37mGET /marked_image/0839158__0723__11_39_56__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:08,018][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:08] "[37mGET /set_value/0820__15_16_23__i4240852__gcn0448172__0448172__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:08,235][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:08] "[37mGET /marked_image/0820__15_20_48__i4245327__gcn0449177__0449223__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:08,313][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:08] "[37mGET /get_label_value_on_image/person/0820__15_20_48__i4245327__gcn0449177__0449223__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:08,322][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:08] "[37mGET /marked_image/0820__15_21_27__i4245622__gcn0449306__0449663__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:08,325][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:08] "[37mGET /marked_image/0817__16_44_30__i1076455__gcn0084757__0115894__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:08,329][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:08] "[37mGET /marked_image/0826__11_22_30__i0676619__gcn1598428889277220__1598430142155932__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:08,337][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:08] "[37mGET /marked_image/6182336__0805__16_48_23__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:10,083][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:10] "[37mGET /marked_image/0820__15_21_33__i4245676__gcn0449306__0449727__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:10,155][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:10] "[37mGET /get_label_value_on_image/person/0820__15_21_33__i4245676__gcn0449306__0449727__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:10,169][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:10] "[37mGET /marked_image/0650880__0723__09_03_00__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:10,174][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:10] "[37mGET /marked_image/0826__15_34_19__i0895488__gcn1598442295475971__1598445250261089__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:10,177][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:10] "[37mGET /marked_image/0820__13_12_54__i4146824__gcn0365600__0379187__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:10,180][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:10] "[37mGET /marked_image/0444775__0706__08_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,530][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /set_value/0820__15_21_33__i4245676__gcn0449306__0449727__person_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,803][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /marked_image/0820__15_21_40__i4245714__gcn0449878__0449878__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,873][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /get_label_value_on_image/person/0820__15_21_40__i4245714__gcn0449878__0449878__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,885][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /marked_image/1576844__0804__14_54_44__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,889][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /marked_image/6123572__0805__15_54_23__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,899][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /marked_image/0826__15_32_05__i0895066__gcn1598445119514889__1598445119514889__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,921][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /marked_image/2019-12-02_12-58-28_i=44902_id=4534_cn=1575291513351259000_thr=900_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:16:11,961][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:11] "[37mGET /marked_image/0314_06_10_13___i1292772_OUTB_CLR_TP2_ID69467_CAM0_TP2_THR652_CN1584166214443546000_TCN-69467.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:12,915][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:12] "[37mGET /marked_image/0820__15_22_11__i4245993__gcn0450141__0450141__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:12,987][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:12] "[37mGET /get_label_value_on_image/person/0820__15_22_11__i4245993__gcn0450141__0450141__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:12,998][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:12] "[37mGET /marked_image/1412683__0710__09_27_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:13,002][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:13] "[37mGET /marked_image/3259995__0805__16_09_27__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:13,013][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:13] "[37mGET /marked_image/0820__15_41_28__i4256257__gcn0462929__0463273__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:13,014][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:13] "[37mGET /marked_image/0159335__0709__13_03_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:13,023][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:13] "[37mGET /marked_image/0772215__0717__15_16_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:13,786][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:13] "[37mGET /set_value/0820__15_22_11__i4245993__gcn0450141__0450141__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:14,066][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:14] "[37mGET /marked_image/0820__15_22_17__i4246065__gcn0450162__0450162__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:14,139][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:14] "[37mGET /get_label_value_on_image/person/0820__15_22_17__i4246065__gcn0450162__0450162__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:14,155][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:14] "[37mGET /marked_image/0839960__0717__16_13_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:14,162][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:14] "[37mGET /marked_image/0514_13_54_47___i8365_SB________________CR_TP1_ID11344_CAM0_TP1_THR907_CN1589464489261043000_TCN-11344___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:14,164][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:14] "[37mGET /marked_image/0462732__0731__13_32_49__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:14,167][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:14] "[37mGET /marked_image/0820__15_49_21__i4259861__gcn0471553__0471607__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,346][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /set_value/0820__15_22_17__i4246065__gcn0450162__0450162__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,895][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /marked_image/0820__15_22_43__i4246340__gcn0450353__0450353__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,958][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /get_label_value_on_image/person/0820__15_22_43__i4246340__gcn0450353__0450353__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,965][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /marked_image/6203888__0807__13_46_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,970][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /marked_image/0618755__0723__08_36_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,978][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /marked_image/0666215__0706__11_53_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,984][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /marked_image/0827__10_13_24__i0031274__gcn1598512274790118__1598512403194286__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:15,988][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:15] "[37mGET /marked_image/3478564__0803__11_31_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:17,005][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:17] "[37mGET /marked_image/0820__15_22_48__i4246387__gcn0189572__0450410__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:17,082][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:17] "[37mGET /get_label_value_on_image/person/0820__15_22_48__i4246387__gcn0189572__0450410__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:17,100][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:17] "[37mGET /marked_image/0817__15_30_56__i0988206__gcn0044636__0056380__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:17,109][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:17] "[37mGET /marked_image/0429_14_42_36___i236133_SG_______SM_______CR_TP1_ID203195_CAM0_TP1_THR925_CN1588171358763013000_TCN-203195___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:17,110][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:17] "[37mGET /marked_image/0826__16_17_00__i0907075__gcn1598447792721059__1598447810398138__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:17,113][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:17] "[37mGET /marked_image/4462532__0806__09_21_35__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:17,126][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:17] "[37mGET /marked_image/0061036__0721__16_15_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:20,199][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:20] "[37mGET /marked_image/0820__15_23_12__i4246525__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:20,272][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:20] "[37mGET /get_label_value_on_image/person/0820__15_23_12__i4246525__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:20,285][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:20] "[37mGET /marked_image/6061614__0805__14_53_34__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:20,289][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:20] "[37mGET /marked_image/0901__17_08_12__i4340502__gcn1598969250601107__1598969250601107__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:20,285][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:20] "[37mGET /marked_image/0770201__0717__16_48_13__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:44,615][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:44] "[37mGET /marked_image/0820__15_23_13__i4246535__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:44,685][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:44] "[37mGET /get_label_value_on_image/person/0820__15_23_13__i4246535__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:44,701][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:44] "[37mGET /marked_image/0908__13_31_04__i0120713__gcn1599560876128874__1599561063158131__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:44,708][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:44] "[37mGET /marked_image/copy_7824_0198440__0731__08_51_09__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:44,710][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:44] "[37mGET /marked_image/1879057__0707__14_41_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:44,711][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:44] "[37mGET /marked_image/0622_14_35_52___i14585386__________SM__________TP1_ID548642_CAM0_TP1_THR847_CN1592836569102059000_TCN-548642___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:44,716][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:44] "[37mGET /marked_image/0001088__0630__09_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:45,891][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:45] "[37mGET /get_label_value_on_image/person/0820__15_23_12__i4246525__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:46,922][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:46] "[37mGET /set_value/0820__15_23_12__i4246525__gcn0450588__0450588__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:47,672][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:47] "[37mGET /get_label_value_on_image/person/0820__15_23_13__i4246535__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:48,248][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:48] "[37mGET /marked_image/0820__15_23_13__i4246537__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:48,321][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:48] "[37mGET /get_label_value_on_image/person/0820__15_23_13__i4246537__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:48,334][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:48] "[37mGET /marked_image/0817__15_41_28__i1000849__gcn0024201__0059506__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:48,335][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:48] "[37mGET /marked_image/2161371__0719__07_26_29__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:48,346][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:48] "[37mGET /marked_image/0826__14_06_40__i0849220__gcn1598439970060769__1598439993570598__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:48,347][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:48] "[37mGET /marked_image/2123961__0713__10_43_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:48,350][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:48] "[37mGET /marked_image/1114811__0723__15_29_43__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:49,417][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:49] "[37mGET /marked_image/0820__15_23_16__i4246571__gcn0450652__0450652__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:49,490][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:49] "[37mGET /get_label_value_on_image/person/0820__15_23_16__i4246571__gcn0450652__0450652__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:49,500][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:49] "[37mGET /marked_image/1355458__0804__10_56_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:49,505][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:49] "[37mGET /marked_image/0903863__0702__15_49_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:49,509][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:49] "[37mGET /marked_image/0154959__0720__14_43_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:49,511][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:49] "[37mGET /marked_image/0819__15_34_46__i2607745__gcn0221289__0221289__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:50,712][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:50] "[37mGET /marked_image/0820__15_39_07__i4254791__gcn0460554__0460554__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:50,791][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:50] "[37mGET /get_label_value_on_image/person/0820__15_39_07__i4254791__gcn0460554__0460554__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:50,800][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:50] "[37mGET /marked_image/0914__06_03_57__i0208380__gcn0011809__0012087__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:50,810][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:50] "[37mGET /marked_image/0813__16_48_46__i0947814__gcn1597326524525119__1597326524895546__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:50,813][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:50] "[37mGET /marked_image/2804452__0724__14_58_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:50,818][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:50] "[37mGET /marked_image/0601990__0717__12_53_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:50,844][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:50] "[37mGET /marked_image/1517614__0718__13_33_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:53,034][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:53] "[37mGET /set_value/0820__15_39_07__i4254791__gcn0460554__0460554__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:53,221][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:53] "[37mGET /marked_image/0820__15_39_09__i4254807__gcn0460554__0460554__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:53,288][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:53] "[37mGET /get_label_value_on_image/person/0820__15_39_09__i4254807__gcn0460554__0460554__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:53,302][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:53] "[37mGET /marked_image/0915__06_01_33__i1601077__gcn0237961__0238218__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:53,306][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:53] "[37mGET /marked_image/0820__15_40_40__i4255862__gcn0460849__0462235__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:53,312][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:53] "[37mGET /marked_image/0820__15_53_15__i4262657__gcn0473720__0473761__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:53,315][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:53] "[37mGET /marked_image/0044001__0704__04_03_41__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:54,370][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:54] "[37mGET /set_value/0820__15_39_09__i4254807__gcn0460554__0460554__multy___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:16:54,525][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:54] "[37mGET /marked_image/0820__15_39_09__i4254808__gcn0460554__0460554__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:54,625][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:54] "[37mGET /get_label_value_on_image/person/0820__15_39_09__i4254808__gcn0460554__0460554__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:54,642][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:54] "[37mGET /marked_image/0819__09_09_41__i0523494__gcn1597814101003467__1597817379806894__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:54,645][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:54] "[37mGET /marked_image/0820__15_53_47__i4263132__gcn0473720__0473974__person_____L2____.png HTTP/1.1[0m" 200 -
