[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:39:15,455][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/0828__10_05_43__i1368080__gcn1598543495557721__1598598340655017__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,461][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/0830__17_55_41__i3252319__gcn1598635364710689__1598799337290795__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,461][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /set_value/1107__14_29_56__i3932759__gcn0803189__0803213__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,462][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/0830__13_24_50__i3131731__gcn1598782786005016__1598783068530533__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,464][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/0413467__0716__14_37_22__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,757][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /set_value/1107__14_29_56__i3932759__gcn0803189__0803213__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,941][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/1107__14_34_01__i3937631__gcn0808419__0808968__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,032][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /get_label_value_on_image/person/1107__14_34_01__i3937631__gcn0808419__0808968__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,044][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/1298485__0722__09_27_21_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,051][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/0312_12_20_55___i26693_SNGL_CLR_TP1_ID33175_CAM0_TP1_THR826_CN1584015658955255000_TCN-33175.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,055][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/0558744__0731__14_52_51__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,055][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/3171614__0720__11_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,058][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/0914__14_29_50__i0623657__gcn0225208__0225208__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,067][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /set_value/1107__14_34_01__i3937631__gcn0808419__0808968__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,333][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /set_value/1107__14_34_01__i3937631__gcn0808419__0808968__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,505][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/1107__15_47_29__i4025797__gcn0909134__0909685__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,597][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /get_label_value_on_image/person/1107__15_47_29__i4025797__gcn0909134__0909685__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,619][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/0619_10_05_01___i10443_SB________________CR_TP1_ID5591_CAM0_TP1_THR873_CN1592561103692642000_TCN-5591___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,620][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/1104__16_26_08__i0873842__gcn0142560__0142560__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,624][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/0325_10_07_17___i7994606_INN_CLR_TP1_ID2700864_CAM0_TP1_THR791_CN1585130855417237000_TCN-2700864.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,628][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/2863452__0805__09_50_27_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,631][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/0828__11_51_41__i1464898__gcn1598602084311999__1598604700094427__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,633][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /marked_image/0558759__0731__14_52_51_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,644][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /set_value/1107__15_47_29__i4025797__gcn0909134__0909685__person_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:16,877][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:16] "[37mGET /set_value/1107__15_47_29__i4025797__gcn0909134__0909685__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,098][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /marked_image/1107__16_11_16__i4054322__gcn0946940__0948119__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,186][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /get_label_value_on_image/person/1107__16_11_16__i4054322__gcn0946940__0948119__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,206][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /marked_image/1106__15_00_14__i2343396__gcn0359464__0359464__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,207][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /marked_image/1531813__0710__11_07_22__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,208][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /marked_image/0902__07_06_18__i5145798__gcn1598528370558823__1599019569319041__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,219][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /set_value/1107__16_11_16__i4054322__gcn0946940__0948119__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,221][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /marked_image/1349832__0722__10_10_09__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,222][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /marked_image/2019-08-29_12-55-11_id17803_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:39:17,225][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:17] "[37mGET /marked_image/copy_8722_1008__13_40_49__i0175529__gcn0031447__0031564__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:18,149][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:18] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,427][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /set_value/1107__16_11_16__i4054322__gcn0946940__0948119__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,733][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /marked_image/1107__16_41_21__i4090419__gcn0986029__0986309__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,808][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /get_label_value_on_image/person/1107__16_41_21__i4090419__gcn0986029__0986309__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,883][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,883][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /marked_image/0915__13_24_47__i0755521__gcn0280322__0280327__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,883][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /marked_image/0592144__0717__12_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,884][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /marked_image/0350594__0709__18_32_31_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,884][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /marked_image/0424_11_17_15___i467598_______PC_SM__________TP1_ID357611_CAM0_TP1_THR931_CN1587726983162491000_TCN-357611___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,888][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /set_value/1107__16_41_21__i4090419__gcn0986029__0986309__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:24,888][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:24] "[37mGET /marked_image/3204005__0720__12_23_57__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,063][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /set_value/1107__16_41_21__i4090419__gcn0986029__0986309__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,259][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/1107__16_41_52__i4091042__gcn0986886__0986896__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,354][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /get_label_value_on_image/person/1107__16_41_52__i4091042__gcn0986886__0986896__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,367][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/2913656__0724__16_29_06__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,372][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/1106__09_27_36__i2058175__gcn0286277__0286290__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,378][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/0436561__0717__10_33_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,385][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/0306542__0701__08_43_10_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,392][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/1009__14_58_41__i1992152__gcn0319854__0319854__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,393][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/0827__16_49_19__i0309557__gcn1598536154459310__1598536154459310__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,425][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /set_value/1107__16_41_52__i4091042__gcn0986886__0986896__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,688][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /set_value/1107__16_41_52__i4091042__gcn0986886__0986896__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,897][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/1107__16_46_28__i4096560__gcn0994364__0994645__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,980][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /get_label_value_on_image/person/1107__16_46_28__i4096560__gcn0994364__0994645__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,989][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/0449195__0731__13_21_32_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:26,999][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:26] "[37mGET /marked_image/1935568__0707__15_29_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:27,000][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:27] "[37mGET /marked_image/0392582__0717__09_56_43_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:27,004][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:27] "[37mGET /marked_image/1109__14_07_12__i5694231__gcn1294887__1294986__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:27,010][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:27] "[37mGET /marked_image/0827__12_40_22__i0144613__gcn1598521180510878__1598521219497057__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:27,023][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:27] "[37mGET /marked_image/1357312__0722__10_16_23_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:27,032][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:27] "[37mGET /set_value/1107__16_46_28__i4096560__gcn0994364__0994645__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:27,334][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:27] "[37mGET /set_value/1107__16_46_28__i4096560__gcn0994364__0994645__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,074][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/1107__16_47_55__i4098311__gcn0996672__0997060__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,167][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /get_label_value_on_image/person/1107__16_47_55__i4098311__gcn0996672__0997060__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,177][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/2019-12-06%2010-51-14.i_680452.id_9243.cn_1575629485839697000.thr_710.descr_Sgl%20.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,185][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/0094351__0706__13_38_08_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,191][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/0519_18_17_02___i1050849_SB________________CR_TP1_ID376919_CAM0_TP1_THR714_CN1589912233964457000_TCN-376919___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,193][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/0602_16_21_09___i18135049_SG________________CR_TP1_ID1453948_CAM0_TP1_THR705_CN1591114901556851000_TCN-1453948___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,196][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/3104078__0720__09_37_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,217][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /set_value/1107__16_47_55__i4098311__gcn0996672__0997060__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,512][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /set_value/1107__16_47_55__i4098311__gcn0996672__0997060__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,706][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/1107__16_47_55__i4098313__gcn0996672__0997062__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,796][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /get_label_value_on_image/person/1107__16_47_55__i4098313__gcn0996672__0997062__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,811][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/3215362__0720__12_42_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,813][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/0928__15_16_39__i3790714__gcn0642776__0642824__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,817][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /marked_image/0702096__0705__12_51_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:28,855][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:28] "[37mGET /set_value/1107__16_47_55__i4098313__gcn0996672__0997062__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,115][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /set_value/1107__16_47_55__i4098313__gcn0996672__0997062__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,315][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /marked_image/1107__17_03_09__i4116518__gcn1006527__1006988__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,408][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /get_label_value_on_image/person/1107__17_03_09__i4116518__gcn1006527__1006988__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,415][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /marked_image/0126527__0708__14_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,426][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /marked_image/1104__12_51_09__i0615938__gcn0064769__0064782__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,428][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /marked_image/0520534__0716__16_07_33__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,433][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /marked_image/0659599__0706__11_48_16__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,445][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /marked_image/copy_3537_5070093__0804__14_17_56__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,463][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /set_value/1107__17_03_09__i4116518__gcn1006527__1006988__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,700][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /set_value/1107__17_03_09__i4116518__gcn1006527__1006988__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,897][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /marked_image/1107__17_03_09__i4116525__gcn1006527__1007003__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:29,988][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:29] "[37mGET /get_label_value_on_image/person/1107__17_03_09__i4116525__gcn1006527__1007003__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,007][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/0328693__0716__13_26_04__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,011][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/2562212__0724__11_36_09_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,016][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/1537181__0804__14_19_11__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,020][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/0519_12_12_40___i759483__________SM_______CR_TP1_ID321654_CAM0_TP1_THR728_CN1589890349830312000_TCN-321654___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,049][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /set_value/1107__17_03_09__i4116525__gcn1006527__1007003__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,078][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/2019-12-02_14-29-17_i=80893_id=9931_cn=1575296958857102000_thr=540_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,252][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /set_value/1107__17_03_09__i4116525__gcn1006527__1007003__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,471][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/1107__17_03_56__i4117505__gcn1007954__1008278__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,570][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /get_label_value_on_image/person/1107__17_03_56__i4117505__gcn1007954__1008278__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,583][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/7346911__0806__09_26_24_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,587][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/0829__10_23_43__i2182140__gcn1598679050990118__1598685814643056__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,594][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/3610950__0803__13_22_01__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,600][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /marked_image/0416_17_18_13___i347585_IN________________CR_TP1_ID211128_CAM0_TP1_THR750_CN1587057506341170000_TCN-211128_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,632][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /set_value/1107__17_03_56__i4117505__gcn1007954__1008278__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:30,880][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:30] "[37mGET /set_value/1107__17_03_56__i4117505__gcn1007954__1008278__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:31,088][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:31] "[37mGET /marked_image/1107__17_03_56__i4117508__gcn1007954__1008287__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:31,179][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:31] "[37mGET /get_label_value_on_image/person/1107__17_03_56__i4117508__gcn1007954__1008287__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:31,188][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:31] "[37mGET /marked_image/0812__15_35_51__i0039928__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:31,201][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:31] "[37mGET /marked_image/0175218__0715__20_58_10_PC_______.png HTTP/1.1[0m" 200 -
