[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 19:18:07,243][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:07] "[37mGET /set_value/3136935__0720__10_32_10_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:07,376][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:07] "[37mGET /marked_image/3142254__0720__10_41_02__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:07,430][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:07] "[37mGET /get_label_value_on_image/identificable/3142254__0720__10_41_02__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:07,442][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:07] "[37mGET /marked_image/0751720__0717__16_17_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:07,454][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:07] "[37mGET /marked_image/3127913__0720__10_17_09__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:07,459][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:07] "[37mGET /marked_image/0930__12_03_19__i0071506__gcn0022895__0022938__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:07,466][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:07] "[37mGET /marked_image/2019-10-08_09-40-29_i=507857_id=5745_cn=1570527631128214000_thr=965_descr_In_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:08,084][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:08] "[37mGET /set_value/3142254__0720__10_41_02__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:08,228][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:08] "[37mGET /marked_image/3147128__0720__10_49_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:08,288][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:08] "[37mGET /get_label_value_on_image/identificable/3147128__0720__10_49_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:09,273][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:09] "[37mGET /set_value/3147128__0720__10_49_10_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:09,459][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:09] "[37mGET /marked_image/3151433__0720__10_56_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:09,511][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:09] "[37mGET /get_label_value_on_image/identificable/3151433__0720__10_56_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:09,519][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:09] "[37mGET /marked_image/0407_16_00_10___i20161323_INN_CLR_TP1_ID12702481_CAM0_TP1_THR903_CN1586275244790434000_TCN-12702481.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:09,530][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:09] "[37mGET /marked_image/0751733__0717__16_17_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:09,557][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:09] "[37mGET /marked_image/0657317__0717__13_40_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:10,098][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:10] "[37mGET /set_value/3151433__0720__10_56_20_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:10,721][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:10] "[37mGET /marked_image/3164272__0720__11_17_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:10,778][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:10] "[37mGET /get_label_value_on_image/identificable/3164272__0720__11_17_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:10,787][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:10] "[37mGET /marked_image/0928__12_20_29__i3689003__gcn0582970__0582970__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:10,793][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:10] "[37mGET /marked_image/2516051__0719__17_17_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:10,797][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:10] "[37mGET /marked_image/1446893__0718__11_35_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:11,378][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:11] "[37mGET /set_value/3164272__0720__11_17_44_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:11,573][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:11] "[37mGET /marked_image/3165141__0720__11_19_11__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:11,628][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:11] "[37mGET /get_label_value_on_image/identificable/3165141__0720__11_19_11__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:11,652][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:11] "[37mGET /marked_image/0504_09_52_30___i4943018_SG_______SM_______CR_TP1_ID1520343_CAM0_TP1_THR927_CN1588585954270337000_TCN-1520343___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:11,668][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:11] "[37mGET /marked_image/0502_18_16_02___i126__________SM__________TP1_ID695_CAM0_TP1_THR979_CN14_TCN-695___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:11,688][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:11] "[37mGET /marked_image/0502_18_15_54___i2___________________CR_TP1_ID104_CAM0_TP1_THR683_CN-104_TCN-104___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:11,709][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:11] "[37mGET /marked_image/0418_09_38_53___i1801__________SM_______CR_TP1_ID1932_CAM0_TP1_THR916_CN1587202734809928000_TCN-1932___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,276][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /set_value/3165141__0720__11_19_11__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,631][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /set_value/3165141__0720__11_19_11__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,866][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /marked_image/3167170__0720__11_22_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,922][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /get_label_value_on_image/identificable/3167170__0720__11_22_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,938][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /marked_image/2019-09-16_14-34-47_id64378__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,947][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /marked_image/0612594__0717__12_25_35_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,949][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /marked_image/0506_15_41_24___i35309_OT_______SM_______CR_TP1_ID11362_CAM0_TP1_THR970_CN1588779684533189000_TCN-11362___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:12,967][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:12] "[37mGET /marked_image/1627579__0718__16_36_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:13,653][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:13] "[37mGET /set_value/3167170__0720__11_22_34_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:13,882][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:13] "[37mGET /marked_image/3167663__0720__11_23_23__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:13,946][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:13] "[37mGET /get_label_value_on_image/identificable/3167663__0720__11_23_23__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:13,964][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:13] "[37mGET /marked_image/0406_09_58_20___i18247877_LOOK_CLR_TP1_ID11342663_CAM0_TP1_THR994_CN1586167080998282000_TCN-11342657.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:13,966][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:13] "[37mGET /marked_image/0415_17_17_48___i30117997_INN_CLR_TP1_ID17727946_CAM0_TP1_THR897_CN1586971100384133000_TCN-17727946.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:13,970][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:13] "[37mGET /marked_image/3166848__0720__11_22_01__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:15,834][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:15] "[37mGET /set_value/3167663__0720__11_23_23__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:15,965][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:15] "[37mGET /marked_image/3168184__0720__11_24_15__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:16,031][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:16] "[37mGET /get_label_value_on_image/identificable/3168184__0720__11_24_15__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:16,050][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:16] "[37mGET /marked_image/0072999__0708__13_49_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:16,056][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:16] "[37mGET /marked_image/0312_15_06_04___i71215_LOOK_CLR_TP1_ID42185_CAM0_TP1_THR969_CN1584025568650462000_TCN-42181.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:16,062][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:16] "[37mGET /marked_image/0584325__0717__11_38_28__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:16,104][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:16] "[37mGET /marked_image/0619_14_57_58___i39633__________SM_______CR_TP1_ID1000006740_CAM0_TP1_THR650_CN1592578679763600000_TCN-1000006740_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:16,944][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:16] "[37mGET /set_value/3168184__0720__11_24_15__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:17,100][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:17] "[37mGET /marked_image/3168205__0720__11_24_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:17,159][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:17] "[37mGET /get_label_value_on_image/identificable/3168205__0720__11_24_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:17,175][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:17] "[37mGET /marked_image/0505_13_48_50___i6072098_SB________________CR_TP1_ID2022034_CAM0_TP1_THR893_CN1588686533897641000_TCN-2022034___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:17,176][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:17] "[37mGET /marked_image/0430_09_45_59___i1018553__________SM_______CR_TP1_ID350943_CAM0_TP1_THR983_CN1588239952208368000_TCN-350942___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:17,777][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:17] "[37mGET /set_value/3168205__0720__11_24_18_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:17,930][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:17] "[37mGET /marked_image/3168788__0720__11_25_15__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:17,988][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:17] "[37mGET /get_label_value_on_image/identificable/3168788__0720__11_25_15__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:18,005][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:18] "[37mGET /marked_image/0327_10_40_19___i1567438_LOOK_CLR_TP1_ID975109_CAM0_TP1_THR985_CN1585305596591864000_TCN-975102.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:18,015][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:18] "[37mGET /marked_image/2019-11-22_08-59-32_i=844627_id=11888_cn=1574413155871438000_thr=633_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:18,016][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:18] "[37mGET /marked_image/0812__14_44_16__i0008967__gcn1597232647055785__1597232647055785__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:18,038][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:18] "[37mGET /marked_image/0501_18_42_01___i69001_OT________________CR_TP1_ID18823_CAM0_TP1_THR953_CN1588358520074855000_TCN-18823___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:19,161][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:19] "[37mGET /set_value/3168788__0720__11_25_15__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:19,311][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:19] "[37mGET /marked_image/3169553__0720__11_26_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:19,372][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:19] "[37mGET /get_label_value_on_image/identificable/3169553__0720__11_26_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:19,388][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:19] "[37mGET /marked_image/0497920__0717__09_14_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:19,389][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:19] "[37mGET /marked_image/0315_10_27_28___i39_SGLB_CLR_TP0_ID61_CAM0_TP0_THR750_CN1584268048510491000_TCN-61_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:19,398][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:19] "[37mGET /marked_image/2019-08-30_11-28-31_id78611_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:19,398][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:19] "[37mGET /marked_image/0514_18_52_12___i37592_IN_______SM_______CR_TP1_ID1000003290_CAM0_TP1_THR650_CN1589482334310445000_TCN-1000003290_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:20,355][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:20] "[37mGET /set_value/3169553__0720__11_26_32_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:20,511][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:20] "[37mGET /marked_image/3169818__0720__11_26_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:20,569][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:20] "[37mGET /get_label_value_on_image/identificable/3169818__0720__11_26_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:20,585][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:20] "[37mGET /marked_image/0923__11_47_30__i0865697__gcn0145375__0145477__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:20,589][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:20] "[37mGET /marked_image/0514_21_03_53___i116620_SG________________CR_TP1_ID5367_CAM0_TP1_THR776_CN1589490234925754000_TCN-5367___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:20,595][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:20] "[37mGET /marked_image/0923__19_11_15__i0868902__gcn0129648__0129680__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:20,613][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:20] "[37mGET /marked_image/0124_10_18_24_i1333320_id113218_tcn-113206_cn1579861108133582000_thr999._.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,251][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /set_value/3169818__0720__11_26_58_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,379][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /marked_image/3170132__0720__11_27_30_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,437][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /get_label_value_on_image/identificable/3170132__0720__11_27_30_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,455][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /marked_image/2019-10-10_14-30-50_i=119727_id=37482_cn=1570717851865072000_thr=843_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,458][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /marked_image/0612594__0717__12_25_35_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,494][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /marked_image/0506_10_59_56___i13450__________SM_______CR_TP1_ID529_CAM0_TP1_THR968_CN1588762797732486000_TCN-529___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,832][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /set_value/3170132__0720__11_27_30_P1____END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:21,937][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:21] "[37mGET /marked_image/3171666__0720__11_30_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:22,018][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:22] "[37mGET /get_label_value_on_image/identificable/3171666__0720__11_30_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:22,036][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:22] "[37mGET /marked_image/0507_02_24_09___i208_OT________________CR_TP1_ID1000000897_CAM0_TP1_THR650_CN42_TCN-1000000897_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:22,038][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:22] "[37mGET /marked_image/1393089__0718__10_06_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:22,041][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:22] "[37mGET /marked_image/3121546__0720__10_06_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:23,179][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:23] "[37mGET /set_value/3171666__0720__11_30_03_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:23,316][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:23] "[37mGET /marked_image/3172640__0720__11_31_41_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:23,375][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:23] "[37mGET /get_label_value_on_image/identificable/3172640__0720__11_31_41_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:23,404][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:23] "[37mGET /marked_image/2019-08-29_15-03-36_id26389_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:23,408][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:23] "[37mGET /marked_image/0772336__0717__16_51_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:23,409][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:23] "[37mGET /marked_image/0508_11_12_03___i8797786_OT________________CR_TP1_ID2564765_CAM0_TP1_THR951_CN1588936327845930000_TCN-2564765___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:23,433][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:23] "[37mGET /marked_image/0418_12_30_15___i9049_SB________________CR_TP1_ID9862_CAM0_TP1_THR830_CN1587213017467010000_TCN-9862___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:24,235][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:24] "[37mGET /set_value/3172640__0720__11_31_41_P1____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:24,358][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:24] "[37mGET /marked_image/3183593__0720__11_49_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:24,418][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:24] "[37mGET /get_label_value_on_image/identificable/3183593__0720__11_49_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:24,433][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:24] "[37mGET /marked_image/3117037__0720__09_59_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:24,434][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:24] "[37mGET /marked_image/3228451__0720__13_04_41__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:24,444][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:24] "[37mGET /marked_image/3131197__0720__10_22_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:24,458][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:24] "[37mGET /marked_image/3238983__0720__13_22_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:29,830][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:29] "[37mGET /set_value/3183593__0720__11_49_56_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:29,987][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:29] "[37mGET /marked_image/3183600__0720__11_49_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:30,052][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:30] "[37mGET /get_label_value_on_image/identificable/3183600__0720__11_49_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:30,068][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:30] "[37mGET /marked_image/2019-08-29_17-28-57_id48471_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:30,076][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:30] "[37mGET /marked_image/3024740__0720__07_25_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:30,104][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:30] "[37mGET /marked_image/0923__06_59_58__i0430069__gcn0008468__0008468__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:30,740][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:30] "[37mGET /set_value/3183600__0720__11_49_56_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:30,957][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:30] "[37mGET /marked_image/3185084__0720__11_52_25__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:31,014][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:31] "[37mGET /get_label_value_on_image/identificable/3185084__0720__11_52_25__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:31,034][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:31] "[37mGET /marked_image/3110521__0720__09_48_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:31,047][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:31] "[37mGET /marked_image/2019-10-08_14-19-08_i=110748_id=7239_cn=1570544325358275000_thr=747_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:31,068][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:31] "[37mGET /marked_image/0506_07_08_17___i773845__________SM_______CR_TP1_ID87770_CAM0_TP1_THR982_CN1588748898794068000_TCN-87770___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:31,074][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:31] "[37mGET /marked_image/0505_12_06_18___i86120_SB___________________TP1_ID4190_CAM0_TP1_THR907_CN1588680379956141000_TCN-4190___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:32,797][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:32] "[37mGET /set_value/3185084__0720__11_52_25__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:33,090][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:33] "[37mGET /marked_image/3192922__0720__12_05_28_______END.png HTTP/1.1[0m" 200 -
