[2020-10-16 00:57:00,828][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-17 03:06:20,504][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:20] "[37mGET /marked_image/4580266__0806__10_59_38__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:20,526][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:20] "[37mGET /marked_image/0410_08_09_14___i567490_______PC__________CR_TP1_ID16089_CAM0_TP1_THR994_CN1586506153534740000_TCN-16089___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:20,530][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:20] "[37mGET /marked_image/0422_18_44_27___i4060__________SM__________TP1_ID1996_CAM0_TP1_THR919_CN1587581061851984000_TCN-1996___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:20,537][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:20] "[37mGET /marked_image/0411_08_51_50___i25657349_INN_CLR_TP1_ID15944298_CAM0_TP1_THR651_CN1586595153552312000_TCN-15944298.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:21,324][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:21] "[37mGET /set_value/0078523__0721__12_36_50__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:21,521][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:21] "[37mGET /marked_image/0078536__0721__12_36_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:21,578][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:21] "[37mGET /get_label_value_on_image/identificable/0078536__0721__12_36_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:21,592][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:21] "[37mGET /marked_image/0440688__0706__08_44_26__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:21,599][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:21] "[37mGET /marked_image/0428_10_08_40___i457043_SB________________CR_TP1_ID36136_CAM0_TP1_THR976_CN1588068522551360000_TCN-36136___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:21,602][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:21] "[37mGET /marked_image/0509_14_04_17___i9825384_SG________________CR_TP1_ID2780179_CAM0_TP1_THR897_CN1589033064025578000_TCN-2780179___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:22,343][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:22] "[37mGET /set_value/0078536__0721__12_36_51_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:22,546][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:22] "[37mGET /marked_image/0078558__0721__12_36_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:22,625][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:22] "[37mGET /get_label_value_on_image/identificable/0078558__0721__12_36_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:22,673][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:22] "[37mGET /marked_image/0509_15_21_02___i9860887_SB________________CR_TP1_ID2820762_CAM0_TP1_THR892_CN1589037671803493000_TCN-2820762___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:22,686][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:22] "[37mGET /marked_image/0414_12_44_31___i7744_SB_______SM_______CR_TP1_ID3211_CAM0_TP1_THR878_CN1586868273537958000_TCN-3211___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:22,736][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:22] "[37mGET /marked_image/2020-04-10-13:41:40.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:22,960][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:22] "[37mGET /set_value/0078558__0721__12_36_52_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:23,221][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:23] "[37mGET /marked_image/0079010__0721__12_37_15__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:23,275][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:23] "[37mGET /get_label_value_on_image/identificable/0079010__0721__12_37_15__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:23,288][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:23] "[37mGET /marked_image/0926__20_35_16__i1317227__gcn0175278__0175278__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:23,296][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:23] "[37mGET /marked_image/0134261__0706__14_11_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:23,299][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:23] "[37mGET /marked_image/0923234__0723__12_50_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:23,347][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:23] "[37mGET /marked_image/0562497__0717__11_02_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:23,707][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:23] "[37mGET /set_value/0079010__0721__12_37_15__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:24,286][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:24] "[37mGET /marked_image/0079424__0721__12_37_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:24,340][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:24] "[37mGET /get_label_value_on_image/identificable/0079424__0721__12_37_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:24,349][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:24] "[37mGET /marked_image/0066023__0721__12_26_25__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:24,352][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:24] "[37mGET /marked_image/0013203__0721__15_36_02__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:24,359][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:24] "[37mGET /marked_image/0098784__0721__12_53_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:24,362][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:24] "[37mGET /marked_image/0409_09_39_54___i13376__________SM_______CR_TP1_ID6542_CAM0_TP1_THR893_CN1586425187127021000_TCN-6542___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:24,754][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:24] "[37mGET /set_value/0079424__0721__12_37_35_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:25,224][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:25] "[37mGET /marked_image/0079481__0721__12_37_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:25,304][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:25] "[37mGET /get_label_value_on_image/identificable/0079481__0721__12_37_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:25,325][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:25] "[37mGET /marked_image/0430_11_09_27___i4120862__________SM_______CR_TP1_ID1244272_CAM0_TP1_THR802_CN1588244967341037000_TCN-1244272___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:25,328][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:25] "[37mGET /marked_image/0926__15_04_53__i1020579__gcn0125597__0125597__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:25,331][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:25] "[37mGET /marked_image/0926__10_52_06__i0789591__gcn0071356__0071358__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:25,341][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:25] "[37mGET /marked_image/0927__13_19_27__i2205935__gcn0405731__0406049__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:26,018][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:26] "[37mGET /set_value/0079481__0721__12_37_38_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:26,245][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:26] "[37mGET /marked_image/0079504__0720__13_39_38__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:26,324][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:26] "[37mGET /get_label_value_on_image/identificable/0079504__0720__13_39_38__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:26,340][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:26] "[37mGET /marked_image/0923__10_10_02__i0756100__gcn0055623__0055719__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:26,344][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:26] "[37mGET /marked_image/2526938__0724__11_06_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:26,349][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:26] "[37mGET /marked_image/0157409__0703__16_23_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:26,377][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:26] "[37mGET /marked_image/0423_13_06_03___i175438_IB________________CR_TP1_ID29211_CAM0_TP1_THR970_CN1587647165406650000_TCN-29211___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:27,361][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:27] "[37mGET /get_label_value_on_image/identificable/0079481__0721__12_37_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:27,698][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:27] "[37mGET /get_label_value_on_image/identificable/0079424__0721__12_37_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:28,037][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:28] "[37mGET /get_label_value_on_image/identificable/0079010__0721__12_37_15__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:28,199][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:28] "[37mGET /get_label_value_on_image/identificable/0078558__0721__12_36_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:28,747][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:28] "[37mGET /get_label_value_on_image/identificable/0079010__0721__12_37_15__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:28,914][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:28] "[37mGET /get_label_value_on_image/identificable/0079424__0721__12_37_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:29,193][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:29] "[37mGET /get_label_value_on_image/identificable/0079481__0721__12_37_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:29,667][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:29] "[37mGET /get_label_value_on_image/identificable/0079504__0720__13_39_38__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:30,806][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:30] "[37mGET /get_label_value_on_image/identificable/0079481__0721__12_37_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:31,335][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:31] "[37mGET /set_value/0079481__0721__12_37_38_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:32,219][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:32] "[37mGET /get_label_value_on_image/identificable/0079504__0720__13_39_38__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:32,670][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:32] "[37mGET /set_value/0079504__0720__13_39_38__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:32,895][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:32] "[37mGET /marked_image/0079552__0703__15_18_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:32,975][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:32] "[37mGET /get_label_value_on_image/identificable/0079552__0703__15_18_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:32,990][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:32] "[37mGET /marked_image/0923__13_54_52__i1013751__gcn0187049__0187049__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:33,001][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:33] "[37mGET /marked_image/0215043__0709__16_38_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:33,006][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:33] "[37mGET /marked_image/0272089__0720__16_26_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:33,011][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:33] "[37mGET /marked_image/1889163__0707__14_50_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:33,760][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:33] "[37mGET /set_value/0079552__0703__15_18_09_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:33,989][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:33] "[37mGET /marked_image/0079599__0721__12_37_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:34,046][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:34] "[37mGET /get_label_value_on_image/identificable/0079599__0721__12_37_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:34,058][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:34] "[37mGET /marked_image/0060741__0721__12_22_01__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:34,066][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:34] "[37mGET /marked_image/0060336__0721__12_21_41__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:34,069][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:34] "[37mGET /marked_image/0060368__0721__12_21_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:34,076][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:34] "[37mGET /marked_image/0057083__0721__12_18_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:34,815][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:34] "[37mGET /set_value/0079599__0721__12_37_44_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:35,258][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:35] "[37mGET /marked_image/0079679__0721__12_37_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:35,315][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:35] "[37mGET /get_label_value_on_image/identificable/0079679__0721__12_37_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:35,325][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:35] "[37mGET /marked_image/0070953__0721__16_24_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:35,335][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:35] "[37mGET /marked_image/0926__12_55_53__i0545471__gcn0060100__0060100__person__P1_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:35,364][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:35] "[37mGET /marked_image/1796763__0718__21_18_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:35,369][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:35] "[37mGET /marked_image/0563130__0717__11_03_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:36,607][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:36] "[37mGET /set_value/0079679__0721__12_37_48_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:36,756][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:36] "[37mGET /marked_image/0079740__0706__13_25_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:36,813][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:36] "[37mGET /get_label_value_on_image/identificable/0079740__0706__13_25_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:36,825][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:36] "[37mGET /marked_image/0146323__0709__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:36,836][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:36] "[37mGET /marked_image/0847477__0723__11_46_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:37,484][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:37] "[37mGET /set_value/0079740__0706__13_25_48_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:37,636][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:37] "[37mGET /marked_image/0079828__0706__13_25_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:37,690][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:37] "[37mGET /get_label_value_on_image/identificable/0079828__0706__13_25_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:37,698][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:37] "[37mGET /marked_image/0056709__0706__13_06_29__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:37,709][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:37] "[37mGET /marked_image/0186374__0714__09_36_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:37,719][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:37] "[37mGET /marked_image/0204_15_03_29_i9108560_id394342_tcn-394342_cn1580828648146590000_thr943.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:06:37,722][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:37] "[37mGET /marked_image/0915__14_01_17__i0772450__gcn0288357__0288387__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:38,201][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:38] "[37mGET /set_value/0079828__0706__13_25_52_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:38,521][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:38] "[37mGET /marked_image/0080118__0716__09_56_18__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:38,605][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:38] "[37mGET /get_label_value_on_image/identificable/0080118__0716__09_56_18__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:38,622][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:38] "[37mGET /marked_image/2039891__0713__09_32_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:38,633][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:38] "[37mGET /marked_image/0226773__0708__15_58_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:38,634][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:38] "[37mGET /marked_image/0292940__0714__15_27_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:38,645][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:38] "[37mGET /marked_image/0117_11_29_11_i3044728_id142001_tcn-142001_cn1579260567189092000_thr937.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:06:39,971][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:39] "[37mGET /set_value/0080118__0716__09_56_18__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:40,148][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:40] "[37mGET /marked_image/0080206__0708__13_55_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:40,205][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:40] "[37mGET /get_label_value_on_image/identificable/0080206__0708__13_55_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:40,223][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:40] "[37mGET /marked_image/0327_17_25_44___i1939354_LOOK_CLR_TP1_ID1012800_CAM0_TP1_THR841_CN1585329937686220000_TCN-1012799.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:40,237][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:40] "[37mGET /marked_image/0914__15_39_51__i0668289__gcn0237396__0237724__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:40,248][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:40] "[37mGET /marked_image/0430417__0717__07_22_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:40,736][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:40] "[37mGET /set_value/0080206__0708__13_55_04_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:40,969][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:40] "[37mGET /marked_image/0080301__0721__12_38_19__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:41,025][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:41] "[37mGET /get_label_value_on_image/identificable/0080301__0721__12_38_19__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:41,051][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:41] "[37mGET /marked_image/0739847__0717__15_57_38__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:41,060][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:41] "[37mGET /marked_image/0813__09_17_04__i0676747__gcn1597299417483913__1597299417483913__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:41,062][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:41] "[37mGET /marked_image/0767886__0717__16_44_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:41,802][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:41] "[37mGET /set_value/0080301__0721__12_38_19__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:41,976][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:41] "[37mGET /marked_image/0080303__0714__12_28_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:42,059][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:42] "[37mGET /get_label_value_on_image/identificable/0080303__0714__12_28_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:42,077][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:42] "[37mGET /marked_image/0312_18_18_13___i236681_LOOK_TP1_ID78126_CAM0_TP1_THR815_CN1584037098711491000_TCN-78126.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:42,116][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:42] "[37mGET /marked_image/0537250__0717__10_20_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:42,123][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:42] "[37mGET /marked_image/0929__13_14_07__i0733257__gcn0126619__0126619__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:42,145][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:42] "[37mGET /marked_image/1352109__0718__08_57_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:46,476][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:46] "[37mGET /set_value/0080303__0714__12_28_32_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:47,305][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:47] "[37mGET /marked_image/0080318__0721__12_38_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:47,361][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:47] "[37mGET /get_label_value_on_image/identificable/0080318__0721__12_38_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:47,391][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:47] "[37mGET /marked_image/2019-11-25_16-34-45_i=30944_id=3072_cn=1574699686631945000_thr=939_descr_Sg@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:06:47,397][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:47] "[37mGET /marked_image/0415_12_42_54___i30043871_INB_CLR_TP1_ID17713991_CAM0_TP1_THR991_CN1586954626698081000_TCN-17713991.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:47,404][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:47] "[37mGET /marked_image/2019-09-13_08-58-30_id3956_.jpg HTTP/1.1[0m" 200 -
