[2020-10-02 07:05:31,961][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-02 07:44:05,170][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:05] "[37mGET /marked_image/0926__20_47_58__i1327706__gcn0178676__0178676__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:05,278][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:05] "[37mGET /get_label_value_on_image/person/0926__20_47_58__i1327706__gcn0178676__0178676__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:05,291][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:05] "[37mGET /marked_image/0969997__0717__22_21_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:05,292][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:05] "[37mGET /marked_image/0170045__0714__09_22_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:05,293][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:05] "[37mGET /marked_image/0820__09_49_24__i3913561__gcn0330793__0330793__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:05,299][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:05] "[37mGET /marked_image/0828__21_50_39__i1970933__gcn1598640637438489__1598640637438489__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:05,302][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:05] "[37mGET /marked_image/0907__10_08_40__i1468949__gcn1599462515915157__1599462517667453__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:06,195][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:06] "[37mGET /set_value/0926__20_47_58__i1327706__gcn0178676__0178676__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:06,480][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:06] "[37mGET /marked_image/0926__20_48_19__i1327943__gcn0178928__0178928__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:06,588][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:06] "[37mGET /get_label_value_on_image/person/0926__20_48_19__i1327943__gcn0178928__0178928__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:06,605][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:06] "[37mGET /marked_image/0830__21_38_33__i3456697__gcn1598812566237366__1598812711705672__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:06,611][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:06] "[37mGET /marked_image/0318_10_44_59___i1013183_OUT_CLR_TP1_ID395297_CAM0_TP1_THR880_CN1584528302074978000_TCN-395297.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:06,616][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:06] "[37mGET /marked_image/0828__18_45_04__i1428328__gcn1598629493439310__1598629500501042__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:06,616][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:06] "[37mGET /marked_image/0416_08_14_39___i213078__________SM_______CR_TP1_ID134925_CAM0_TP1_THR750_CN1587024883941701000_TCN-134925_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:12,701][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:12] "[37mGET /set_value/0926__20_48_19__i1327943__gcn0178928__0178928__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,238][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /marked_image/0926__20_48_40__i1328264__gcn0179008__0179008__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,340][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /get_label_value_on_image/person/0926__20_48_40__i1328264__gcn0179008__0179008__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,359][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /marked_image/0686976__0717__14_29_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,360][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /marked_image/0519_08_38_17___i600838__________SM_______CR_TP1_ID266043_CAM0_TP1_THR699_CN1589877485134365000_TCN-266043___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,367][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /marked_image/0906__19_55_56__i0957238__gcn1599411353030529__1599411353030529__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,369][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /marked_image/0830__21_37_56__i3456213__gcn1598558525268299__1598812674131228__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,378][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /marked_image/0209742__0721__14_26_13__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:15,984][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:15] "[37mGET /set_value/0926__20_48_40__i1328264__gcn0179008__0179008__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:16,204][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:16] "[37mGET /marked_image/0926__20_49_48__i1329182__gcn0179403__0179403__vehicle_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:16,318][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:16] "[37mGET /get_label_value_on_image/person/0926__20_49_48__i1329182__gcn0179403__0179403__vehicle_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:16,333][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:16] "[37mGET /marked_image/0817__16_37_22__i1067914__gcn0030489__0112458__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:16,337][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:16] "[37mGET /marked_image/1202768__0804__08_09_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:16,911][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:16] "[37mGET /set_value/0926__20_49_48__i1329182__gcn0179403__0179403__vehicle_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,184][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /marked_image/0926__20_49_51__i1329242__gcn0179404__0179411__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,290][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /get_label_value_on_image/person/0926__20_49_51__i1329242__gcn0179404__0179411__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,303][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /marked_image/0310_20_03_31___i645427_LOOK_CLR_TP1_ID85610_CAM0_TP1_THR647_CN-85610_TCN-85610.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,307][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /marked_image/0829__10_09_38__i2177333__gcn1598684907419269__1598684968070969__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,309][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /marked_image/0914__11_33_10__i0545138__gcn0152147__0152232__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,311][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /marked_image/0208095__0715__08_55_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,312][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /marked_image/1373234__0718__09_33_07_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,789][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /set_value/0926__20_49_51__i1329242__gcn0179404__0179411__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:17,935][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:17] "[37mGET /marked_image/0926__20_50_26__i1329773__gcn0179497__0179497__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,038][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /get_label_value_on_image/person/0926__20_50_26__i1329773__gcn0179497__0179497__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,055][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/1216052__0723__16_54_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,058][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0828__23_54_02__i2118947__gcn1598648019735410__1598648040293982__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,061][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0327_15_52_35___i1855393_LOOK_CLR_TP1_ID1005172_CAM0_TP1_THR829_CN1585324361185215000_TCN-1005172.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,063][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0830__21_38_15__i3456365__gcn1598812646860710__1598812694080380__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,605][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /set_value/0926__20_50_26__i1329773__gcn0179497__0179497__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,826][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0926__20_51_36__i1330751__gcn0179793__0179795__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,930][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /get_label_value_on_image/person/0926__20_51_36__i1330751__gcn0179793__0179795__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,945][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0185911__0715__01_05_48__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,947][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0916__20_41_54__i1756067__gcn0575211__0575221__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,956][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0327_14_19_20___i1774930_INN_CLR_TP1_ID996435_CAM0_TP1_THR750_CN1585318767108646000_TCN-996435_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,957][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0914__08_47_43__i0404739__gcn0043847__0043864__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:18,957][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:18] "[37mGET /marked_image/0917__22_38_42__i2588940__gcn0691505__0691508__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:19,283][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:19] "[37mGET /set_value/0926__20_51_36__i1330751__gcn0179793__0179795__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:19,478][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:19] "[37mGET /marked_image/0926__20_51_37__i1330760__gcn0179787__0179800__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:19,579][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:19] "[37mGET /get_label_value_on_image/person/0926__20_51_37__i1330760__gcn0179787__0179800__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:19,591][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:19] "[37mGET /marked_image/0311_10_03_29___i1101455_OUT_CLR_TP1_ID216039_CAM0_TP1_THR819_CN1583921008214006000_TCN-216039.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:19,594][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:19] "[37mGET /marked_image/0830__21_37_45__i3456117__gcn1598812646860710__1598812660660020__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:19,603][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:19] "[37mGET /marked_image/0925__14_56_23__i0569822__gcn0122378__0122380__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:19,850][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:19] "[37mGET /set_value/0926__20_51_37__i1330760__gcn0179787__0179800__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:20,041][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:20] "[37mGET /marked_image/0926__20_55_09__i1333492__gcn0180055__0180057__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:20,147][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:20] "[37mGET /get_label_value_on_image/person/0926__20_55_09__i1333492__gcn0180055__0180057__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:20,166][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:20] "[37mGET /marked_image/0324763__0715__23_06_42__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:20,167][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:20] "[37mGET /marked_image/2035950__0713__09_29_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:20,171][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:20] "[37mGET /marked_image/0788500__0717__17_18_43_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:20,971][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:20] "[37mGET /set_value/0926__20_55_09__i1333492__gcn0180055__0180057__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,271][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0926__20_55_19__i1333694__gcn0180061__0180061__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,371][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /get_label_value_on_image/person/0926__20_55_19__i1333694__gcn0180061__0180061__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,385][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0827__23_39_23__i0719754__gcn1598557727274353__1598560762976979__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,386][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0145962__0721__17_26_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,396][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/1741647__0718__19_47_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,398][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0318_15_46_37___i1306825_OUT_LOOK_CLR_TP1_ID438893_CAM0_TP1_THR632_CN1584546400431213000_TCN-438893.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,425][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0000569__0720__13_47_50__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,680][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /set_value/0926__20_55_19__i1333694__gcn0180061__0180061__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,853][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0926__20_57_07__i1335407__gcn0180159__0180159__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,964][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /get_label_value_on_image/person/0926__20_57_07__i1335407__gcn0180159__0180159__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,980][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0393777__0717__09_57_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,984][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0915__21_26_53__i0952146__gcn0328759__0328762__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,992][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0508_10_07_16___i6119629__________SM__________TP1_ID1243826_CAM0_TP1_THR821_CN1588932466730869000_TCN-1243826___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,996][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0511_10_29_22___i11547214_SG________________CR_TP1_ID3521408_CAM0_TP1_THR926_CN1589192971643442000_TCN-3521408___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:21,999][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:21] "[37mGET /marked_image/0818__22_52_49__i0153312__gcn1597780367184255__1597780367184255__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,016][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /marked_image/0405_08_44_50___i16447256_SNGL_CLR_TP1_ID10763344_CAM0_TP1_THR803_CN1586076300343129000_TCN-10763344.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,274][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /set_value/0926__20_57_07__i1335407__gcn0180159__0180159__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,550][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /marked_image/0926__20_57_12__i1335473__gcn0180087__0180181__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,650][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /get_label_value_on_image/person/0926__20_57_12__i1335473__gcn0180087__0180181__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,664][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /marked_image/1058599__0716__23_51_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,669][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /marked_image/0828__02_51_22__i0950064__gcn1598550898123945__1598572281849902__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,672][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /marked_image/0915__20_23_26__i0896626__gcn0321914__0321914__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,678][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /marked_image/0631253__0717__12_56_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,683][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /marked_image/0690780__0717__14_35_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:22,915][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:22] "[37mGET /set_value/0926__20_57_12__i1335473__gcn0180087__0180181__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,107][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0926__22_42_05__i1430652__gcn0181368__0181393__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,218][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /get_label_value_on_image/person/0926__22_42_05__i1430652__gcn0181368__0181393__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,230][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0846809__0705__14_53_46__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,238][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0829__11_14_29__i2204424__gcn1598688866735370__1598688866735370__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,245][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0506_16_59_08___i7134393_IN________________CR_TP1_ID2341917_CAM0_TP1_THR880_CN1588784354026876000_TCN-2341917___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,249][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0318_15_46_36___i1306815_INN_CLR_TP1_ID438884_CAM0_TP1_THR840_CN1584546400431213000_TCN-438884.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,479][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /set_value/0926__22_42_05__i1430652__gcn0181368__0181393__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,643][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0926__23_42_01__i1486417__gcn0181989__0181993__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,745][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /get_label_value_on_image/person/0926__23_42_01__i1486417__gcn0181989__0181993__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,756][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0799185__0717__17_36_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,761][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /marked_image/0421_21_05_28___i2232480___________________CR_TP1_ID573861_CAM0_TP1_THR661_CN-573861_TCN-573861___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:23,998][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:23] "[37mGET /set_value/0926__23_42_01__i1486417__gcn0181989__0181993__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,236][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /marked_image/0926__23_42_16__i1486631__gcn0182023__0182026__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,353][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /get_label_value_on_image/person/0926__23_42_16__i1486631__gcn0182023__0182026__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,373][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /marked_image/0258447__0719__12_55_29__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,374][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /marked_image/0915__21_13_21__i0942577__gcn0326388__0326394__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,374][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /marked_image/0423_17_04_20___i217239_SB________________CR_TP1_ID161708_CAM0_TP1_THR728_CN1587661465571304000_TCN-161708___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,596][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /set_value/0926__23_42_16__i1486631__gcn0182023__0182026__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,816][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /marked_image/0926__23_42_27__i1486792__gcn0182037__0182041__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,931][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /get_label_value_on_image/person/0926__23_42_27__i1486792__gcn0182037__0182041__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,943][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /marked_image/0396663__0716__14_23_19__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:24,946][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:24] "[37mGET /marked_image/0496061__0716__15_47_02_PC_______.png HTTP/1.1[0m" 200 -
